persona_id,household_id,method,city,days,start_date,memory_sample_id,memory_source_event_id,memory_source_day,price_csv,vpp_start_hour,vpp_duration_hours,vpp_events_json,status,return_code,elapsed_s,output_dir,log_file,run_summary_path,exit_code,energy_kwh,energy_kwh_per_day,day_ahead_total_cost_eur,day_ahead_weighted_price_eur_per_kwh,day_ahead_price_unit,day_ahead_price_source,vpp_window_energy_kwh,vpp_window_energy_avg_per_hour_kwh,vpp_demand_achievement_ratio,vpp_appliance_avoidance_success_rate,user_pref_score,appliance_task_completion_rate,physical_appliance_task_completion_rate,policy_output_covered_appliance_services,policy_output_uncovered_appliance_services,policy_output_absent_appliance_services
household_s1_dual_commuter_standard,household_s1_dual_commuter_standard,no_dr,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s1_dual_commuter_standard_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s1_dual_commuter_standard_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s1_dual_commuter_standard_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,79.272534,79.272534,79.150081,1.163702,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,4.6878,4.6878,1.0,1.0,,0.0,0.8,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s4_ev_commuter_flexible,household_s4_ev_commuter_flexible,no_dr,Germany,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_no_dr_germany_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_germany_1day/household_s4_ev_commuter_flexible_no_dr_germany_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_no_dr_germany_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,61.185445,61.185445,18.098144,0.098176,EUR/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,10.4585,10.4585,1.0,1.0,,0.0,1.0,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s4_ev_commuter_flexible,household_s4_ev_commuter_flexible,no_dr,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s4_ev_commuter_flexible_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,83.353693,83.353693,83.23124,1.154435,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,4.6878,4.6878,1.0,1.0,,0.0,1.0,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s4_ev_commuter_flexible,household_s4_ev_commuter_flexible,rule_milp,Tianjin,1,2025-07-15,d15_hist_d15_1,hist_d15_1,15,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,20.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d15_hist_d15_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s4_ev_commuter_flexible_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day/run_summary.txt,0,102.481891,102.481891,54.194213,1.048311,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,0.6582,0.6582,1.0,1.0,2.33,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s2_multigeneration_caregiver,household_s2_multigeneration_caregiver,no_dr,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s2_multigeneration_caregiver_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,73.132918,73.132918,72.083959,1.199064,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,4.7489,4.7489,1.0,1.0,,0.0,0.8,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s2_multigeneration_caregiver,household_s2_multigeneration_caregiver,rule_milp,Germany,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_rule_milp_germany_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_germany_1day/household_s2_multigeneration_caregiver_rule_milp_germany_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_rule_milp_germany_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,55.447376,55.447376,17.039329,0.097183,EUR/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,8.2411,8.2411,0.0,0.0,1.902,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s2_multigeneration_caregiver,household_s2_multigeneration_caregiver,rule_milp,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s2_multigeneration_caregiver_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,81.686136,81.686136,68.607978,1.219642,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,2.4506,2.4506,0.0,0.0,1.9,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s3_hybrid_work_from_home,household_s3_hybrid_work_from_home,no_dr,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s3_hybrid_work_from_home_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s3_hybrid_work_from_home_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s3_hybrid_work_from_home_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,75.590188,75.590188,75.511775,1.175316,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,4.6943,4.6943,1.0,1.0,,0.0,0.8,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s5_shared_roommates_irregular,household_s5_shared_roommates_irregular,rule_milp,Tianjin,1,2025-07-15,d15_hist_d15_1,hist_d15_1,15,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,20.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d15_hist_d15_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s5_shared_roommates_irregular_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s5_shared_roommates_irregular_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s5_shared_roommates_irregular_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day/run_summary.txt,0,92.579339,92.579339,58.024985,1.137372,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,3.4152,3.4152,0.0,0.0,1.863,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s2_multigeneration_caregiver,household_s2_multigeneration_caregiver,rule_milp,Germany,1,2025-07-17,d17_hist_d17_1,hist_d17_1,17,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,18.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d17_hist_d17_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_rule_milp_germany_d17_hist_d17_1_2025-07-17_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_germany_1day/household_s2_multigeneration_caregiver_rule_milp_germany_d17_hist_d17_1_2025-07-17_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_rule_milp_germany_d17_hist_d17_1_2025-07-17_1day/run_summary.txt,0,54.291873,54.291873,17.322825,0.097378,EUR/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,7.2478,7.2478,0.0,0.0,1.9,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s3_hybrid_work_from_home,household_s3_hybrid_work_from_home,rule_milp,Germany,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s3_hybrid_work_from_home_rule_milp_germany_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_germany_1day/household_s3_hybrid_work_from_home_rule_milp_germany_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s3_hybrid_work_from_home_rule_milp_germany_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,55.695402,55.695402,17.14894,0.097144,EUR/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,7.5881,7.5881,0.0,0.0,1.15,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s5_shared_roommates_irregular,household_s5_shared_roommates_irregular,rule_milp,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s5_shared_roommates_irregular_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s5_shared_roommates_irregular_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s5_shared_roommates_irregular_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,73.72713,73.72713,61.242593,1.1718,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,0.9494,0.9494,0.0,0.0,1.333,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s2_multigeneration_caregiver,household_s2_multigeneration_caregiver,no_dr,Germany,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_no_dr_germany_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_germany_1day/household_s2_multigeneration_caregiver_no_dr_germany_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s2_multigeneration_caregiver_no_dr_germany_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,50.627602,50.627602,17.090154,0.097976,EUR/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/germany_2025_price.csv,10.507,10.507,1.0,1.0,,0.0,0.8,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s3_hybrid_work_from_home,household_s3_hybrid_work_from_home,rule_milp,Tianjin,1,2025-07-15,d15_hist_d15_1,hist_d15_1,15,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,20.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d15_hist_d15_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s3_hybrid_work_from_home_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s3_hybrid_work_from_home_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s3_hybrid_work_from_home_rule_milp_tianjin_d15_hist_d15_1_2025-07-15_1day/run_summary.txt,0,91.495421,91.495421,63.506351,1.175161,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,3.4833,3.4833,0.0,0.0,1.983,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s4_ev_commuter_flexible,household_s4_ev_commuter_flexible,rule_milp,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s4_ev_commuter_flexible_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s4_ev_commuter_flexible_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,85.260551,85.260551,71.026167,1.156148,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,2.4572,2.4572,0.0,0.0,2.0,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
household_s5_shared_roommates_irregular,household_s5_shared_roommates_irregular,no_dr,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s5_shared_roommates_irregular_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s5_shared_roommates_irregular_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s5_shared_roommates_irregular_no_dr_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,75.191375,75.191375,75.068922,1.174151,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,4.6878,4.6878,1.0,1.0,,0.0,1.0,[],"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[]
household_s1_dual_commuter_standard,household_s1_dual_commuter_standard,rule_milp,Tianjin,1,2025-07-16,d16_hist_d16_1,hist_d16_1,16,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,17.0,1.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_event_configs/d16_hist_d16_1.json,skipped_done,0,0.0,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s1_dual_commuter_standard_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/_batch_logs/daily_dr_memory_tianjin_1day/household_s1_dual_commuter_standard_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day.log,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/benchmark_results/2026-07-22_rule_milp_dr_memory_daily_july/household_s1_dual_commuter_standard_rule_milp_tianjin_d16_hist_d16_1_2025-07-16_1day/run_summary.txt,0,84.775147,84.775147,68.561922,1.189225,normalized TOU cost/kWh,/home/hku_user3/EnergyBridge_rl_dr_memory_202607/experiments/real_data/tianjin_tou_price_normalized.csv,2.627,2.627,0.0,0.0,1.962,1.0,1.0,"['dishwasher', 'dryer', 'ev', 'washer', 'water_heater']",[],[]
